Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
| lv_theme_default.c.obj                           |      13948 |     0 |     0 |     0 |     0 |      13936 | 13936 |         12 |      12 |        0 |        0 |             0 |           0 |     0 |
| nd6.c.obj                                        |      13909 |   940 |   932 |     8 |     0 |      12858 | 12858 |        111 |     111 |        0 |        0 |             0 |           0 |     0 |
| lv_font_montserrat_14.c.obj                      |      13649 |     0 |     0 |     0 |     0 |          0 |     0 |      13649 |   13649 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_hostap.o                               |      13417 |    78 |    65 |     1 |    12 |      12230 | 12230 |       1109 |    1109 |        0 |        0 |             0 |           0 |     0 |
| mqtt_client.c.obj                                |      13363 |     0 |     0 |     0 |     0 |      13082 | 13082 |        281 |     281 |        0 |        0 |             0 |           0 |     0 |
| sockets.c.obj                                    |      13350 |   608 |   608 |     0 |     0 |      12412 | 12412 |        330 |     330 |        0 |        0 |             0 |           0 |     0 |
| sae.c.obj                                        |      12620 |     0 |     0 |     0 |     0 |      12588 | 12588 |         32 |      32 |        0 |        0 |             0 |           0 |     0 |
| wpa.c.obj                                        |      12534 |   872 |   872 |     0 |     0 |      11662 | 11662 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pp.o                                             |      12248 |  4809 |    16 |  1153 |  3640 |       7006 |  7006 |        433 |     433 |        0 |        0 |             0 |           0 |     0 |
| spiffs_nucleus.c.obj                             |      12052 |     0 |     0 |     0 |     0 |      12052 | 12052 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_ht.o                                   |      11613 |   635 |     4 |     1 |   630 |       9622 |  9622 |       1356 |    1356 |        0 |        0 |             0 |           0 |     0 |
| libc_a-vfprintf.o                                |      11188 |     0 |     0 |     0 |     0 |      10616 | 10616 |        572 |     572 |        0 |        0 |             0 |           0 |     0 |
| libc_a-svfprintf.o                               |      10840 |     0 |     0 |     0 |     0 |      10268 | 10268 |        572 |     572 |        0 |        0 |             0 |           0 |     0 |
| tcp_in.c.obj                                     |      10720 |    52 |    52 |     0 |     0 |      10514 | 10514 |        154 |     154 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_rgb565_swapped.c.obj         |      10700 |     0 |     0 |     0 |     0 |      10700 | 10700 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ssl_tls.c.obj                                    |      10108 |    26 |     0 |    26 |     0 |       9854 |  9854 |        228 |     228 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_rgb565.c.obj                 |       9568 |     0 |     0 |     0 |     0 |       9568 |  9568 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ecp.c.obj                                        |       9534 |    68 |    68 |     0 |     0 |       9230 |  9230 |        236 |     236 |        0 |        0 |             0 |           0 |     0 |
| libc_a-svfscanf.o                                |       9104 |     0 |     0 |     0 |     0 |       8346 |  8346 |        758 |     758 |        0 |        0 |             0 |           0 |     0 |
| wdev.o                                           |       8971 |  2806 |   140 |   196 |  2470 |       5730 |  5730 |        435 |     435 |        0 |        0 |             0 |           0 |     0 |
| wpa_auth.c.obj                                   |       8816 |    68 |    68 |     0 |     0 |       8742 |  8742 |          6 |       6 |        0 |        0 |             0 |           0 |     0 |
| cmd_system.c.obj                                 |       8687 |   108 |   108 |     0 |     0 |       8284 |  8284 |        295 |     295 |        0 |        0 |             0 |           0 |     0 |
| tlsf.c.obj                                       |       8670 |  6968 |     0 |     0 |  6968 |       1426 |  1426 |        276 |     276 |        0 |        0 |             0 |           0 |     0 |
| tasks.c.obj                                      |       8619 |  8038 |   660 |     8 |  7370 |          0 |     0 |        581 |     581 |        0 |        0 |             0 |           0 |     0 |
| lmac.o                                           |       8344 |  1727 |     0 |    51 |  1676 |       5882 |  5882 |        735 |     735 |        0 |        0 |             0 |           0 |     0 |
| dns.c.obj                                        |       8333 |  1323 |  1323 |     0 |     0 |       6922 |  6922 |         88 |      88 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_i1.c.obj                     |       8218 |     0 |     0 |     0 |     0 |       8218 |  8218 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ecp_curves.c.obj                                 |       7934 |     0 |     0 |     0 |     0 |       5658 |  5658 |       2276 |    2276 |        0 |        0 |             0 |           0 |     0 |
| libc_a-svfiprintf.o                              |       7882 |     0 |     0 |     0 |     0 |       6838 |  6838 |       1044 |    1044 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_argb8888.c.obj               |       7826 |     0 |     0 |     0 |     0 |       7826 |  7826 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rsa.c.obj                                        |       7666 |     0 |     0 |     0 |     0 |       7666 |  7666 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_master.c.obj                                 |       7615 |  4320 |     8 |     0 |  4312 |       2902 |  2902 |        393 |     393 |        0 |        0 |             0 |           0 |     0 |
| tcp_out.c.obj                                    |       7592 |     0 |     0 |     0 |     0 |       7126 |  7126 |        466 |     466 |        0 |        0 |             0 |           0 |     0 |
| libc_a-svfiscanf.o                               |       7556 |     0 |     0 |     0 |     0 |       7238 |  7238 |        318 |     318 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_pos.c.obj                                 |       7492 |     0 |     0 |     0 |     0 |       7492 |  7492 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_http_client.c.obj                            |       7490 |     0 |     0 |     0 |     0 |       7322 |  7322 |        168 |     168 |        0 |        0 |             0 |           0 |     0 |
| vfs.c.obj                                        |       7434 |   232 |    40 |   192 |     0 |       7172 |  7172 |         30 |      30 |        0 |        0 |             0 |           0 |     0 |
| libc_a-vfiprintf.o                               |       7428 |     0 |     0 |     0 |     0 |       6856 |  6856 |        572 |     572 |        0 |        0 |             0 |           0 |     0 |
| dhcp.c.obj                                       |       7423 |    64 |    64 |     0 |     0 |       7118 |  7118 |        241 |     241 |        0 |        0 |             0 |           0 |     0 |
| gpio.c.obj                                       |       7361 |   296 |     0 |    36 |   260 |       6402 |  6402 |        663 |     663 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_api.o                                  |       7208 |    19 |     7 |    12 |     0 |       6724 |  6724 |        465 |     465 |        0 |        0 |             0 |           0 |     0 |
| tcp.c.obj                                        |       7130 |    25 |    23 |     2 |     0 |       6752 |  6752 |        353 |     353 |        0 |        0 |             0 |           0 |     0 |
| rmt_tx.c.obj                                     |       7126 |  1935 |     0 |    77 |  1858 |       4866 |  4866 |        325 |     325 |        0 |        0 |             0 |           0 |     0 |
| api_msg.c.obj                                    |       7126 |     0 |     0 |     0 |     0 |       6806 |  6806 |        320 |     320 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_nvs.o                                  |       7021 |  1308 |  1304 |     4 |     0 |       5222 |  5222 |        491 |     491 |        0 |        0 |             0 |           0 |     0 |
| ssl_tls12_server.c.obj                           |       6980 |     0 |     0 |     0 |     0 |       6980 |  6980 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_lwip.c.obj                             |       6797 |    21 |    21 |     0 |     0 |       6738 |  6738 |         38 |      38 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_input.o                                |       6587 |     0 |     0 |     0 |     0 |       6108 |  6108 |        479 |     479 |        0 |        0 |             0 |           0 |     0 |
| x509_crt.c.obj                                   |       6483 |     0 |     0 |     0 |     0 |       6438 |  6438 |         45 |      45 |        0 |        0 |             0 |           0 |     0 |
| bignum.c.obj                                     |       6341 |     0 |     0 |     0 |     0 |       6174 |  6174 |        167 |     167 |        0 |        0 |             0 |           0 |     0 |
| cmd_wifi.c.obj                                   |       6257 |   198 |   198 |     0 |     0 |       5968 |  5968 |         91 |      91 |        0 |        0 |             0 |           0 |     0 |
| lv_scale.c.obj                                   |       6250 |     0 |     0 |     0 |     0 |       6214 |  6214 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| lv_chart.c.obj                                   |       6244 |     0 |     0 |     0 |     0 |       6208 |  6208 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| ssl_msg.c.obj                                    |       6226 |     0 |     0 |     0 |     0 |       6226 |  6226 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| trc.o                                            |       6218 |  1810 |    12 |   676 |  1122 |       3856 |  3856 |        552 |     552 |        0 |        0 |             0 |           0 |     0 |
| esp_spiffs.c.obj                                 |       6061 |    12 |    12 |     0 |     0 |       5648 |  5648 |        401 |     401 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_mask.c.obj                            |       5966 |     0 |     0 |     0 |     0 |       5966 |  5966 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_transform.c.obj                       |       5942 |     0 |     0 |     0 |     0 |       5942 |  5942 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_refr.c.obj                                    |       5924 |     0 |     0 |     0 |     0 |       5924 |  5924 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_style.c.obj                               |       5874 |     0 |     0 |     0 |     0 |       5874 |  5874 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ringbuf.c.obj                                    |       5740 |  5238 |     0 |     0 |  5238 |          0 |     0 |        502 |     502 |        0 |        0 |             0 |           0 |     0 |
| sha512.c.obj                                     |       5722 |     0 |     0 |     0 |     0 |       5082 |  5082 |        640 |     640 |        0 |        0 |             0 |           0 |     0 |
| linenoise.c.obj                                  |       5700 |    37 |    28 |     9 |     0 |       5652 |  5652 |         11 |      11 |        0 |        0 |             0 |           0 |     0 |
| spiffs_check.c.obj                               |       5684 |     0 |     0 |     0 |     0 |       5684 |  5684 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ssl_tls12_client.c.obj                           |       5608 |     0 |     0 |     0 |     0 |       5608 |  5608 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_scroll.c.obj                              |       5596 |     0 |     0 |     0 |     0 |       5596 |  5596 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_rgb888.c.obj                 |       5596 |     0 |     0 |     0 |     0 |       5596 |  5596 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_label.c.obj                                   |       5538 |     0 |     0 |     0 |     0 |       5502 |  5502 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| rmt_rx.c.obj                                     |       5465 |  1108 |     0 |   228 |   880 |       4114 |  4114 |        243 |     243 |        0 |        0 |             0 |           0 |     0 |
| main_screen.c.obj                                |       5353 |   152 |   152 |     0 |     0 |       5176 |  5176 |         25 |      25 |        0 |        0 |             0 |           0 |     0 |
| spiffs_hydrogen.c.obj                            |       5350 |     0 |     0 |     0 |     0 |       5350 |  5350 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_buttonmatrix.c.obj                            |       5300 |     0 |     0 |     0 |     0 |       5236 |  5236 |         64 |      64 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_argb8888_premultiplied.c.obj |       5264 |     0 |     0 |     0 |     0 |       5264 |  5264 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_img.c.obj                             |       5214 |     0 |     0 |     0 |     0 |       5214 |  5214 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_storage.cpp.obj                              |       5160 |     0 |     0 |     0 |     0 |       5160 |  5160 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| transport_ws.c.obj                               |       5146 |     0 |     0 |     0 |     0 |       5124 |  5124 |         22 |      22 |        0 |        0 |             0 |           0 |     0 |
| lv_textarea.c.obj                                |       5102 |     4 |     4 |     0 |     0 |       5062 |  5062 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| phy_tx_cal.o                                     |       5048 |     6 |     0 |     6 |     0 |       5042 |  5042 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| temps.c.obj                                      |       4987 |   296 |   228 |     0 |    68 |       4098 |  4098 |        593 |     593 |        0 |        0 |             0 |           0 |     0 |
| nvs_page.cpp.obj                                 |       4980 |     4 |     4 |     0 |     0 |       4972 |  4972 |          4 |       4 |        0 |        0 |             0 |           0 |     0 |
| phy_rx_cal.o                                     |       4964 |     6 |     0 |     6 |     0 |       4958 |  4958 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| netif.c.obj                                      |       4918 |   273 |   273 |     0 |     0 |       4342 |  4342 |        303 |     303 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_al88.c.obj                   |       4848 |     0 |     0 |     0 |     0 |       4848 |  4848 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_common.c.obj                                 |       4784 |   336 |     0 |   112 |   224 |       4276 |  4276 |        172 |     172 |        0 |        0 |             0 |           0 |     0 |
| phy_init.o                                       |       4777 |  1587 |    47 |   840 |   700 |       3190 |  3190 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend_to_l8.c.obj                     |       4612 |     0 |     0 |     0 |     0 |       4612 |  4612 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ip6.c.obj                                        |       4550 |     0 |     0 |     0 |     0 |       4532 |  4532 |         18 |      18 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strtod.o                                  |       4526 |     0 |     0 |     0 |     0 |       4422 |  4422 |        104 |     104 |        0 |        0 |             0 |           0 |     0 |
| client.crt.S.obj                                 |       4499 |     0 |     0 |     0 |     0 |          0 |     0 |       4499 |    4499 |        0 |        0 |             0 |           0 |     0 |
| esp_event.c.obj                                  |       4445 |     0 |     0 |     0 |     0 |       4302 |  4302 |        143 |     143 |        0 |        0 |             0 |           0 |     0 |
| queue.c.obj                                      |       4419 |  4024 |     0 |     0 |  4024 |          0 |     0 |        395 |     395 |        0 |        0 |             0 |           0 |     0 |
| lv_dropdown.c.obj                                |       4346 |     0 |     0 |     0 |     0 |       4274 |  4274 |         72 |      72 |        0 |        0 |             0 |           0 |     0 |
| wdt_hal_iram.c.obj                               |       4298 |  4298 |     0 |  3098 |  1200 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_arc.c.obj                                     |       4218 |     0 |     0 |     0 |     0 |       4182 |  4182 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| sleep_modes.c.obj                                |       4217 |  1655 |    41 |    80 |  1534 |       2452 |  2452 |         70 |      70 |        0 |       40 |             0 |          28 |    12 |
| etharp.c.obj                                     |       4204 |   241 |   241 |     0 |     0 |       3842 |  3842 |        121 |     121 |        0 |        0 |             0 |           0 |     0 |
| udp.c.obj                                        |       4160 |     6 |     4 |     2 |     0 |       4104 |  4104 |         50 |      50 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_supplicant.o                           |       4108 |   164 |   160 |     4 |     0 |       3834 |  3834 |        110 |     110 |        0 |        0 |             0 |           0 |     0 |
| dhcpserver.c.obj                                 |       4105 |     0 |     0 |     0 |     0 |       4078 |  4078 |         27 |      27 |        0 |        0 |             0 |           0 |     0 |
| aria.c.obj                                       |       4098 |     0 |     0 |     0 |     0 |       3026 |  3026 |       1072 |    1072 |        0 |        0 |             0 |           0 |     0 |
| gdma.c.obj                                       |       4060 |   372 |     0 |    16 |   356 |       3452 |  3452 |        236 |     236 |        0 |        0 |             0 |           0 |     0 |
| pkparse.c.obj                                    |       4060 |     0 |     0 |     0 |     0 |       4060 |  4060 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_obj.c.obj                                     |       4038 |     0 |     0 |     0 |     0 |       4002 |  4002 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| libc_a-dtoa.o                                    |       3982 |     0 |     0 |     0 |     0 |       3982 |  3982 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_mmu_map.c.obj                                |       3867 |   480 |    44 |     4 |   432 |       3174 |  3174 |        213 |     213 |        0 |        0 |             0 |           0 |     0 |
| lv_roller.c.obj                                  |       3816 |     0 |     0 |     0 |     0 |       3744 |  3744 |         72 |      72 |        0 |        0 |             0 |           0 |     0 |
| esp_memprot.c.obj                                |       3784 |     0 |     0 |     0 |     0 |       3784 |  3784 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| x509.c.obj                                       |       3782 |     0 |     0 |     0 |     0 |       3782 |  3782 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_image.c.obj                                   |       3770 |     0 |     0 |     0 |     0 |       3734 |  3734 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| esp_flash_api.c.obj                              |       3753 |  3514 |     0 |   238 |  3276 |         20 |    20 |        219 |     219 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_draw.c.obj                                |       3732 |     0 |     0 |     0 |     0 |       3732 |  3732 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_flex.c.obj                                    |       3728 |     0 |     0 |     0 |     0 |       3728 |  3728 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| argtable3.c.obj                                  |       3678 |     0 |     0 |     0 |     0 |       3678 |  3678 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sae_pk.c.obj                                     |       3646 |     0 |     0 |     0 |     0 |       2590 |  2590 |       1056 |    1056 |        0 |        0 |             0 |           0 |     0 |
| esp_tls_mbedtls.c.obj                            |       3622 |     4 |     4 |     0 |     0 |       3526 |  3526 |         92 |      92 |        0 |        0 |             0 |           0 |     0 |
| lv_table.c.obj                                   |       3616 |     0 |     0 |     0 |     0 |       3580 |  3580 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| wpa_common.c.obj                                 |       3610 |     0 |     0 |     0 |     0 |       3610 |  3610 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_display.c.obj                                 |       3550 |     0 |     0 |     0 |     0 |       3550 |  3550 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211.o                                      |       3523 |   676 |   676 |     0 |     0 |       2448 |  2448 |        399 |     399 |        0 |        0 |             0 |           0 |     0 |
| lv_grid.c.obj                                    |       3518 |     0 |     0 |     0 |     0 |       3518 |  3518 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_wpa3.c.obj                                   |       3512 |   164 |   156 |     8 |     0 |       3348 |  3348 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| gptimer.c.obj                                    |       3508 |   128 |     0 |     0 |   128 |       3198 |  3198 |        182 |     182 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_box_shadow.c.obj                      |       3504 |     0 |     0 |     0 |     0 |       3504 |  3504 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strftime.o                                |       3380 |     0 |     0 |     0 |     0 |       3036 |  3036 |        344 |     344 |        0 |        0 |             0 |           0 |     0 |
| intr_alloc.c.obj                                 |       3366 |   785 |    13 |     0 |   772 |       2424 |  2424 |        157 |     157 |        0 |        0 |             0 |           0 |     0 |
| libc_a-mprec.o                                   |       3364 |     0 |     0 |     0 |     0 |       3068 |  3068 |        296 |     296 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_generic.c.obj                     |       3322 |  3322 |     0 |   250 |  3072 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bignum_core.c.obj                                |       3300 |     0 |     0 |     0 |     0 |       3300 |  3300 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cipher.c.obj                                     |       3288 |     0 |     0 |     0 |     0 |       3288 |  3288 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pbuf.c.obj                                       |       3287 |     1 |     1 |     0 |     0 |       3116 |  3116 |        170 |     170 |        0 |        0 |             0 |           0 |     0 |
| gcm.c.obj                                        |       3272 |     0 |     0 |     0 |     0 |       3240 |  3240 |         32 |      32 |        0 |        0 |             0 |           0 |     0 |
| esp_tls.c.obj                                    |       3190 |     0 |     0 |     0 |     0 |       3190 |  3190 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esf_buf.o                                        |       3176 |  1256 |   192 |   364 |   700 |       1430 |  1430 |        490 |     490 |        0 |        0 |             0 |           0 |     0 |
| onewire_bus_impl_rmt.c.obj                       |       3108 |    46 |     0 |    16 |    30 |       2894 |  2894 |        168 |     168 |        0 |        0 |             0 |           0 |     0 |
| lv_area.c.obj                                    |       3082 |     0 |     0 |     0 |     0 |       3082 |  3082 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| crypto_mbedtls-ec.c.obj                          |       3058 |     0 |     0 |     0 |     0 |       3058 |  3058 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| transport_ssl.c.obj                              |       3046 |     0 |     0 |     0 |     0 |       3022 |  3022 |         24 |      24 |        0 |        0 |             0 |           0 |     0 |
| phy_hw_freq.o                                    |       3044 |   140 |     0 |    76 |    64 |       2904 |  2904 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| mqtt_ctrl.c.obj                                  |       3016 |   276 |   276 |     0 |     0 |       2740 |  2740 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_timer.o                                |       2998 |   208 |     0 |   208 |     0 |       1532 |  1532 |       1258 |    1258 |        0 |        0 |             0 |           0 |     0 |
| esp_lcd_panel_io_spi.c.obj                       |       2996 |    50 |     0 |     0 |    50 |       2838 |  2838 |        108 |     108 |        0 |        0 |             0 |           0 |     0 |
| lv_slider.c.obj                                  |       2994 |     0 |     0 |     0 |     0 |       2958 |  2958 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| esp_aes_gcm.c.obj                                |       2894 |     0 |     0 |     0 |     0 |       2830 |  2830 |         64 |      64 |        0 |        0 |             0 |           0 |     0 |
